-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:41:9-49:20
	android:grantUriPermissions
		ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:45:13-47
	android:authorities
		INJECTED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:43:13-60
	android:exported
		ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:44:13-37
	android:name
		ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:42:13-62
manifest
ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:2:1-52:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\roman\.gradle\caches\8.12\transforms\e6a28bb372b25e044a96a36254c35575\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\roman\.gradle\caches\8.12\transforms\186f508be21976561cd63951d61ffc26\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\roman\.gradle\caches\8.12\transforms\186f508be21976561cd63951d61ffc26\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\roman\.gradle\caches\8.12\transforms\e05f3cb087aeb169eeec57f0be7bb0e8\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\roman\.gradle\caches\8.12\transforms\e05f3cb087aeb169eeec57f0be7bb0e8\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\roman\.gradle\caches\8.12\transforms\ee170c14ebdbe4f3704a441b93be2719\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:label
		ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:13:9-31
	android:icon
		ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:12:9-58
	android:allowBackup
		ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:11:9-35
	android:theme
		ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:14:9-44
	android:name
		ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:15:9-34
activity#com.boxbox.app.MainActivity
ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:17:9-25:20
	android:exported
		ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:19:13-36
	android:theme
		ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:20:13-61
	android:name
		ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:18:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:21:13-24:29
action#android.intent.action.MAIN
ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:22:17-69
	android:name
		ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:23:27-74
service#com.boxbox.app.notifications.BoxBoxMessagingService
ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:30:13-37
	android:name
		ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:29:13-65
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:31:13-33:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:32:17-78
	android:name
		ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:32:25-75
receiver#com.boxbox.app.notifications.RaceAlarmReceiver
ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:37:9-39:40
	android:exported
		ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:39:13-37
	android:name
		ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:38:13-60
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:46:13-48:54
	android:resource
		ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:48:17-51
	android:name
		ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:47:17-67
uses-sdk
INJECTED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.8.1] C:\Users\roman\.gradle\caches\8.12\transforms\c40c65aeb28c5871814e9d13a0fab403\transformed\navigation-common-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.1] C:\Users\roman\.gradle\caches\8.12\transforms\c40c65aeb28c5871814e9d13a0fab403\transformed\navigation-common-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.1] C:\Users\roman\.gradle\caches\8.12\transforms\c7923e80a2805a93fd00fcefe0250246\transformed\navigation-runtime-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.1] C:\Users\roman\.gradle\caches\8.12\transforms\c7923e80a2805a93fd00fcefe0250246\transformed\navigation-runtime-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.1] C:\Users\roman\.gradle\caches\8.12\transforms\cb6a7afa2555474c719276b9e3238ce8\transformed\navigation-common-ktx-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.1] C:\Users\roman\.gradle\caches\8.12\transforms\cb6a7afa2555474c719276b9e3238ce8\transformed\navigation-common-ktx-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.1] C:\Users\roman\.gradle\caches\8.12\transforms\c576d3c0201207e2f58d299c194518bc\transformed\navigation-runtime-ktx-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.1] C:\Users\roman\.gradle\caches\8.12\transforms\c576d3c0201207e2f58d299c194518bc\transformed\navigation-runtime-ktx-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.1] C:\Users\roman\.gradle\caches\8.12\transforms\a15981639adc987fb9044d77faf9ad8d\transformed\jetified-navigation-compose-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.1] C:\Users\roman\.gradle\caches\8.12\transforms\a15981639adc987fb9044d77faf9ad8d\transformed\jetified-navigation-compose-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.36.0] C:\Users\roman\.gradle\caches\8.12\transforms\b53aecf84c145e04abada6a542703fbf\transformed\jetified-accompanist-permissions-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.36.0] C:\Users\roman\.gradle\caches\8.12\transforms\b53aecf84c145e04abada6a542703fbf\transformed\jetified-accompanist-permissions-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\roman\.gradle\caches\8.12\transforms\b4147bbfe86977281c256b42fa8d297f\transformed\jetified-firebase-firestore-ktx-25.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\roman\.gradle\caches\8.12\transforms\b4147bbfe86977281c256b42fa8d297f\transformed\jetified-firebase-firestore-ktx-25.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\roman\.gradle\caches\8.12\transforms\54316f13182223ee3d8a3e6928f9ab04\transformed\jetified-firebase-firestore-26.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\roman\.gradle\caches\8.12\transforms\54316f13182223ee3d8a3e6928f9ab04\transformed\jetified-firebase-firestore-26.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\roman\.gradle\caches\8.12\transforms\f064e2bcbef54fda6d6daffc9d7e75c6\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\roman\.gradle\caches\8.12\transforms\f064e2bcbef54fda6d6daffc9d7e75c6\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\d742d4259a3b44c51ef56423b9fce63c\transformed\jetified-firebase-storage-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\d742d4259a3b44c51ef56423b9fce63c\transformed\jetified-firebase-storage-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\1576cfeacd2cb72c5c13f6c7e2efa08f\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\1576cfeacd2cb72c5c13f6c7e2efa08f\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.1] C:\Users\roman\.gradle\caches\8.12\transforms\3ecfc2645a701ce688c9047e30ba96b5\transformed\jetified-firebase-messaging-ktx-24.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.1] C:\Users\roman\.gradle\caches\8.12\transforms\3ecfc2645a701ce688c9047e30ba96b5\transformed\jetified-firebase-messaging-ktx-24.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\roman\.gradle\caches\8.12\transforms\27c1047670c433e9dc995788ed0575fa\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\roman\.gradle\caches\8.12\transforms\27c1047670c433e9dc995788ed0575fa\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\7bcd030675a4892ef15f2579e15852b8\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\7bcd030675a4892ef15f2579e15852b8\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\3b113080c30708f2877642c7ab38efa9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\3b113080c30708f2877642c7ab38efa9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\edd282d408a4dd90abbdce247638cbf6\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\edd282d408a4dd90abbdce247638cbf6\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\roman\.gradle\caches\8.12\transforms\6d5724c296873c83495458c0eb855eb3\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\roman\.gradle\caches\8.12\transforms\6d5724c296873c83495458c0eb855eb3\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\roman\.gradle\caches\8.12\transforms\b431a5a41e59a31dd88a9d5dcbf66252\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\roman\.gradle\caches\8.12\transforms\b431a5a41e59a31dd88a9d5dcbf66252\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\roman\.gradle\caches\8.12\transforms\94627a14ef55a690b1fab31d32a67cf4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\roman\.gradle\caches\8.12\transforms\94627a14ef55a690b1fab31d32a67cf4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\roman\.gradle\caches\8.12\transforms\0f3b7c2558662fdba14d797ad0e1008b\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\roman\.gradle\caches\8.12\transforms\0f3b7c2558662fdba14d797ad0e1008b\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\roman\.gradle\caches\8.12\transforms\282b48a3ac90baefa543f0ba4accc428\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\roman\.gradle\caches\8.12\transforms\282b48a3ac90baefa543f0ba4accc428\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\roman\.gradle\caches\8.12\transforms\60eaeab774e16b55f31b62b6249f7023\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\roman\.gradle\caches\8.12\transforms\60eaeab774e16b55f31b62b6249f7023\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\roman\.gradle\caches\8.12\transforms\8f7408370f4a42f3895e831960d32e5a\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\roman\.gradle\caches\8.12\transforms\8f7408370f4a42f3895e831960d32e5a\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\roman\.gradle\caches\8.12\transforms\7675894cfa773bb418f2794558996ac7\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\roman\.gradle\caches\8.12\transforms\7675894cfa773bb418f2794558996ac7\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\66f6b57a38a421603895ebd482e3ba05\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\66f6b57a38a421603895ebd482e3ba05\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\eb04d3fbd6afa7f8b2ea3c3727bc6184\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\eb04d3fbd6afa7f8b2ea3c3727bc6184\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\78dcfe0a300eb6a29418ff2166721f72\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\78dcfe0a300eb6a29418ff2166721f72\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\roman\.gradle\caches\8.12\transforms\ac804e8a124faba172e4bb53b395ae3c\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\roman\.gradle\caches\8.12\transforms\ac804e8a124faba172e4bb53b395ae3c\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\roman\.gradle\caches\8.12\transforms\de70842dcee1c015483be88b25437a3a\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\roman\.gradle\caches\8.12\transforms\de70842dcee1c015483be88b25437a3a\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.1] C:\Users\roman\.gradle\caches\8.12\transforms\e682a9bfe1ddaab5b36ff95f792cca3a\transformed\work-runtime-ktx-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.1] C:\Users\roman\.gradle\caches\8.12\transforms\e682a9bfe1ddaab5b36ff95f792cca3a\transformed\work-runtime-ktx-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\roman\.gradle\caches\8.12\transforms\6431f44fb7691fe0b9e49cd2518ccacb\transformed\work-runtime-2.9.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\roman\.gradle\caches\8.12\transforms\6431f44fb7691fe0b9e49cd2518ccacb\transformed\work-runtime-2.9.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\roman\.gradle\caches\8.12\transforms\f4b2268a7564f0635822af47b2735e7a\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\roman\.gradle\caches\8.12\transforms\f4b2268a7564f0635822af47b2735e7a\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\roman\.gradle\caches\8.12\transforms\aa2cb2259d31091c50a1b1af02824d1d\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\roman\.gradle\caches\8.12\transforms\aa2cb2259d31091c50a1b1af02824d1d\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\roman\.gradle\caches\8.12\transforms\3f15ea46341aaf9926751030701a2460\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\roman\.gradle\caches\8.12\transforms\3f15ea46341aaf9926751030701a2460\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\roman\.gradle\caches\8.12\transforms\a5112599438a9c3e7a912802be325f24\transformed\jetified-coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\roman\.gradle\caches\8.12\transforms\a5112599438a9c3e7a912802be325f24\transformed\jetified-coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\roman\.gradle\caches\8.12\transforms\2970fb71c026635b0ecc65919afd2386\transformed\jetified-coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\roman\.gradle\caches\8.12\transforms\2970fb71c026635b0ecc65919afd2386\transformed\jetified-coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\roman\.gradle\caches\8.12\transforms\ebbc97bfd327a990a2b92379cc7f178f\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\roman\.gradle\caches\8.12\transforms\ebbc97bfd327a990a2b92379cc7f178f\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\roman\.gradle\caches\8.12\transforms\40aa32f171099ea97c84534e5e7725ae\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\roman\.gradle\caches\8.12\transforms\40aa32f171099ea97c84534e5e7725ae\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\roman\.gradle\caches\8.12\transforms\3c1cc9ba6e382006e8877dc0e91116cf\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\roman\.gradle\caches\8.12\transforms\3c1cc9ba6e382006e8877dc0e91116cf\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\roman\.gradle\caches\8.12\transforms\ca0407dfdd208fe804c1245026b281d5\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\roman\.gradle\caches\8.12\transforms\ca0407dfdd208fe804c1245026b281d5\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\roman\.gradle\caches\8.12\transforms\9463ff844f69ede35c406dc2580d640c\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\roman\.gradle\caches\8.12\transforms\9463ff844f69ede35c406dc2580d640c\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\roman\.gradle\caches\8.12\transforms\7c58803c3910fc059aca25e7f39f6013\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\roman\.gradle\caches\8.12\transforms\7c58803c3910fc059aca25e7f39f6013\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\roman\.gradle\caches\8.12\transforms\e34c19812c5ebb76444c6dfa98879eda\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\roman\.gradle\caches\8.12\transforms\e34c19812c5ebb76444c6dfa98879eda\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\roman\.gradle\caches\8.12\transforms\3f2fa8dc5338ba261ac746fa34ece403\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\roman\.gradle\caches\8.12\transforms\3f2fa8dc5338ba261ac746fa34ece403\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\roman\.gradle\caches\8.12\transforms\27ebb5d83e170f40f6a4c18732ce679d\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\roman\.gradle\caches\8.12\transforms\27ebb5d83e170f40f6a4c18732ce679d\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\roman\.gradle\caches\8.12\transforms\6814cf51931c680503f6efecb84ee014\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\roman\.gradle\caches\8.12\transforms\6814cf51931c680503f6efecb84ee014\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\roman\.gradle\caches\8.12\transforms\41db03ad5439ae47120a06cdb9185e3a\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\roman\.gradle\caches\8.12\transforms\41db03ad5439ae47120a06cdb9185e3a\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\roman\.gradle\caches\8.12\transforms\eb614962b3c295f275e63b960eff46da\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\roman\.gradle\caches\8.12\transforms\eb614962b3c295f275e63b960eff46da\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
